Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> pddl
    RPAREN          reduce using rule 31 (predicate_def_lst -> predicate_def predicate_def_lst .)


state 61

    (45) action_def -> LPAREN ACTION_KEY NAME parameters_def . precond_def effects_def RPAREN
    (48) precond_def -> . PRECONDITION_KEY LPAREN formula RPAREN

    PRECONDITION_KEY shift and go to state 84

    precond_def                    shift and go to state 83

state 62

    (46) parameters_def -> PARAMETERS_KEY . LPAREN typed_variables_lst RPAREN
    (47) parameters_def -> PARAMETERS_KEY . LPAREN RPAREN

    LPAREN          shift and go to state 85


state 63

    (24) types_def -> LPAREN TYPES_KEY typed_lst_name . RPAREN

    RPAREN          shift and go to state 86


state 64

    (27) typed_lst_name -> names_lst .

    RPAREN          reduce using rule 27 (typed_lst_name -> names_lst .)


state 65

    (28) names_lst -> NAME . names_lst
    (29) names_lst -> NAME .
    (28) names_lst -> . NAME names_lst
    (29) names_lst -> . NAME

    RPAREN          reduce using rule 29 (names_lst -> NAME .)
    NAME            shift and go to state 65

    names_lst                      shift and go to state 87

state 66

    (25) constants_def -> LPAREN CONSTANTS_KEY . typed_constants_lst RPAREN
    (26) constants_def -> LPAREN CONSTANTS_KEY . names_lst RPAREN
    (41) typed_constants_lst -> . constants_lst HYPHEN type typed_constants_lst
    (42) typed_constants_lst -> . constants_lst HYPHEN type
    (28) names_lst -> . NAME names_lst
    (29) names_lst -> . NAME
    (39) constants_lst -> . constant constants_lst
    (40) constants_lst -> . constant
    (99) constant -> . NAME

    NAME            shift and go to state 90

    typed_constants_lst            shift and go to state 88
    names_lst                      shift and go to state 89
    constants_lst                  shift and go to state 73
    constant                       shift and go to state 74

state 67

    (30) predicates_def -> LPAREN . PREDICATES_KEY predicate_def_lst RPAREN

    PREDICATES_KEY  shift and go to state 21


state 68

    (3) domain -> LPAREN DEFINE_KEY domain_def require_def types_def constants_def predicates_def . action_def_lst RPAREN
    (43) action_def_lst -> . action_def action_def_lst
    (44) action_def_lst -> . action_def
    (45) action_def -> . LPAREN ACTION_KEY NAME parameters_def precond_def effects_def RPAREN

    LPAREN          shift and go to state 26

    action_def_lst                 shift and go to state 91
    action_def                     shift and go to state 15

state 69

    (4) domain -> LPAREN DEFINE_KEY domain_def require_def types_def predicates_def action_def_lst . RPAREN

    RPAREN          shift and go to state 92


state 70

    (5) domain -> LPAREN DEFINE_KEY domain_def require_def predicates_def action_def_lst RPAREN .

    $end            reduce using rule 5 (domain -> LPAREN DEFINE_KEY domain_def require_def predicates_def action_def_lst RPAREN .)


state 71

    (9) domain_pdef -> LPAREN DOMAIN_PKEY NAME RPAREN .

    LPAREN          reduce using rule 9 (domain_pdef -> LPAREN DOMAIN_PKEY NAME RPAREN .)


state 72

    (12) objects_def -> LPAREN OBJECTS_KEY typed_constants_lst . RPAREN

    RPAREN          shift and go to state 93


state 73

    (41) typed_constants_lst -> constants_lst . HYPHEN type typed_constants_lst
    (42) typed_constants_lst -> constants_lst . HYPHEN type

    HYPHEN          shift and go to state 94


state 74

    (39) constants_lst -> constant . constants_lst
    (40) constants_lst -> constant .
    (39) constants_lst -> . constant constants_lst
    (40) constants_lst -> . constant
    (99) constant -> . NAME

    HYPHEN          reduce using rule 40 (constants_lst -> constant .)
    RPAREN          reduce using rule 40 (constants_lst -> constant .)
    NAME            shift and go to state 75

    constant                       shift and go to state 74
    constants_lst                  shift and go to state 95

state 75

    (99) constant -> NAME .

    NAME            reduce using rule 99 (constant -> NAME .)
    HYPHEN          reduce using rule 99 (constant -> NAME .)
    RPAREN          reduce using rule 99 (constant -> NAME .)


state 76

    (13) init_def -> LPAREN INIT_KEY . LPAREN AND_KEY ground_predicates_lst RPAREN RPAREN
    (14) init_def -> LPAREN INIT_KEY . ground_predicates_lst RPAREN
    (35) ground_predicates_lst -> . ground_predicate ground_predicates_lst
    (36) ground_predicates_lst -> . ground_predicate
    (37) ground_predicate -> . LPAREN NAME RPAREN
    (38) ground_predicate -> . LPAREN NAME constants_lst RPAREN

    LPAREN          shift and go to state 96

    ground_predicates_lst          shift and go to state 97
    ground_predicate               shift and go to state 98

state 77

    (15) goal_def -> LPAREN . GOAL_KEY LPAREN AND_KEY ground_predicates_lst RPAREN RPAREN

    GOAL_KEY        shift and go to state 99


state 78

    (8) problem -> LPAREN DEFINE_KEY problem_def domain_pdef objects_def init_def goal_def . RPAREN

    RPAREN          shift and go to state 100


state 79

    (33) predicate_def -> LPAREN NAME typed_variables_lst . RPAREN

    RPAREN          shift and go to state 101


state 80

    (34) predicate_def -> LPAREN NAME RPAREN .

    LPAREN          reduce using rule 34 (predicate_def -> LPAREN NAME RPAREN .)
    RPAREN          reduce using rule 34 (predicate_def -> LPAREN NAME RPAREN .)


state 81

    (94) typed_variables_lst -> variables_lst . HYPHEN type typed_variables_lst
    (95) typed_variables_lst -> variables_lst . HYPHEN type

    HYPHEN          shift and go to state 102


state 82

    (96) variables_lst -> VARIABLE . variables_lst
    (97) variables_lst -> VARIABLE .
    (96) variables_lst -> . VARIABLE variables_lst
    (97) variables_lst -> . VARIABLE

    HYPHEN          reduce using rule 97 (variables_lst -> VARIABLE .)
    RPAREN          reduce using rule 97 (variables_lst -> VARIABLE .)
    AND_KEY         reduce using rule 97 (variables_lst -> VARIABLE .)
    OR_KEY          reduce using rule 97 (variables_lst -> VARIABLE .)
    NOT_KEY         reduce using rule 97 (variables_lst -> VARIABLE .)
    IMPLY_KEY       reduce using rule 97 (variables_lst -> VARIABLE .)
    EXISTS_KEY      reduce using rule 97 (variables_lst -> VARIABLE .)
    FORALL_KEY      reduce using rule 97 (variables_lst -> VARIABLE .)
    LPAREN          reduce using rule 97 (variables_lst -> VARIABLE .)
    NAME            reduce using rule 97 (variables_lst -> VARIABLE .)
    EQUALS          reduce using rule 97 (variables_lst -> VARIABLE .)
    ONEOF_KEY       reduce using rule 97 (variables_lst -> VARIABLE .)
    WHEN_KEY        reduce using rule 97 (variables_lst -> VARIABLE .)
    VARIABLE        shift and go to state 82

    variables_lst                  shift and go to state 103

state 83

    (45) action_def -> LPAREN ACTION_KEY NAME parameters_def precond_def . effects_def RPAREN
    (65) effects_def -> . EFFECT_KEY LPAREN one_eff_formula RPAREN

    EFFECT_KEY      shift and go to state 105

    effects_def                    shift and go to state 104

state 84

    (48) precond_def -> PRECONDITION_KEY . LPAREN formula RPAREN

    LPAREN          shift and go to state 106


state 85

    (46) parameters_def -> PARAMETERS_KEY LPAREN . typed_variables_lst RPAREN
    (47) parameters_def -> PARAMETERS_KEY LPAREN . RPAREN
    (94) typed_variables_lst -> . variables_lst HYPHEN type typed_variables_lst
    (95) typed_variables_lst -> . variables_lst HYPHEN type
    (96) variables_lst -> . VARIABLE variables_lst
    (97) variables_lst -> . VARIABLE

    RPAREN          shift and go to state 108
    VARIABLE        shift and go to state 82

    typed_variables_lst            shift and go to state 107
    variables_lst                  shift and go to state 81

state 86

    (24) types_def -> LPAREN TYPES_KEY typed_lst_name RPAREN .

    LPAREN          reduce using rule 24 (types_def -> LPAREN TYPES_KEY typed_lst_name RPAREN .)


state 87

    (28) names_lst -> NAME names_lst .

    RPAREN          reduce using rule 28 (names_lst -> NAME names_lst .)


state 88

    (25) constants_def -> LPAREN CONSTANTS_KEY typed_constants_lst . RPAREN

    RPAREN          shift and go to state 109


state 89

    (26) constants_def -> LPAREN CONSTANTS_KEY names_lst . RPAREN

    RPAREN          shift and go to state 110


state 90

    (28) names_lst -> NAME . names_lst
    (29) names_lst -> NAME .
    (99) constant -> NAME .
    (28) names_lst -> . NAME names_lst
    (29) names_lst -> . NAME

  ! shift/reduce conflict for NAME resolved as shift
    RPAREN          reduce using rule 29 (names_lst -> NAME .)
    HYPHEN          reduce using rule 99 (constant -> NAME .)
    NAME            shift and go to state 65

  ! NAME            [ reduce using rule 99 (constant -> NAME .) ]

    names_lst                      shift and go to state 87

state 91

    (3) domain -> LPAREN DEFINE_KEY domain_def require_def types_def constants_def predicates_def action_def_lst . RPAREN

    RPAREN          shift and go to state 111


state 92

    (4) domain -> LPAREN DEFINE_KEY domain_def require_def types_def predicates_def action_def_lst RPAREN .

    $end            reduce using rule 4 (domain -> LPAREN DEFINE_KEY domain_def require_def types_def predicates_def action_def_lst RPAREN .)


state 93

    (12) objects_def -> LPAREN OBJECTS_KEY typed_constants_lst RPAREN .

    LPAREN          reduce using rule 12 (objects_def -> LPAREN OBJECTS_KEY typed_constants_lst RPAREN .)


state 94

    (41) typed_constants_lst -> constants_lst HYPHEN . type typed_constants_lst
    (42) typed_constants_lst -> constants_lst HYPHEN . type
    (98) type -> . NAME

    NAME            shift and go to state 113

    type                           shift and go to state 112

state 95

    (39) constants_lst -> constant constants_lst .

    HYPHEN          reduce using rule 39 (constants_lst -> constant constants_lst .)
    RPAREN          reduce using rule 39 (constants_lst -> constant constants_lst .)


state 96

    (13) init_def -> LPAREN INIT_KEY LPAREN . AND_KEY ground_predicates_lst RPAREN RPAREN
    (37) ground_predicate -> LPAREN . NAME RPAREN
    (38) ground_predicate -> LPAREN . NAME constants_lst RPAREN

    AND_KEY         shift and go to state 114
    NAME            shift and go to state 115


state 97

    (14) init_def -> LPAREN INIT_KEY ground_predicates_lst . RPAREN

    RPAREN          shift and go to state 116


state 98

    (35) ground_predicates_lst -> ground_predicate . ground_predicates_lst
    (36) ground_predicates_lst -> ground_predicate .
    (35) ground_predicates_lst -> . ground_predicate ground_predicates_lst
    (36) ground_predicates_lst -> . ground_predicate
    (37) ground_predicate -> . LPAREN NAME RPAREN
    (38) ground_predicate -> . LPAREN NAME constants_lst RPAREN

    RPAREN          reduce using rule 36 (ground_predicates_lst -> ground_predicate .)
    LPAREN          shift and go to state 118

    ground_predicate               shift and go to state 98
    ground_predicates_lst          shift and go to state 117

state 99

    (15) goal_def -> LPAREN GOAL_KEY . LPAREN AND_KEY ground_predicates_lst RPAREN RPAREN

    LPAREN          shift and go to state 119


state 100

    (8) problem -> LPAREN DEFINE_KEY problem_def domain_pdef objects_def init_def goal_def RPAREN .

    $end            reduce using rule 8 (problem -> LPAREN DEFINE_KEY problem_def domain_pdef objects_def init_def goal_def RPAREN .)


state 101

    (33) predicate_def -> LPAREN NAME typed_variables_lst RPAREN .

    LPAREN          reduce using rule 33 (predicate_def -> LPAREN NAME typed_variables_lst RPAREN .)
    RPAREN          reduce using rule 33 (predicate_def -> LPAREN NAME typed_variables_lst RPAREN .)


state 102

    (94) typed_variables_lst -> variables_lst HYPHEN . type typed_variables_lst
    (95) typed_variables_lst -> variables_lst HYPHEN . type
    (98) type -> . NAME

    NAME            shift and go to state 113

    type                           shift and go to state 120

state 103

    (96) variables_lst -> VARIABLE variables_lst .

    HYPHEN          reduce using rule 96 (variables_lst -> VARIABLE variables_lst .)
    RPAREN          reduce using rule 96 (variables_lst -> VARIABLE variables_lst .)
    AND_KEY         reduce using rule 96 (variables_lst -> VARIABLE variables_lst .)
    OR_KEY          reduce using rule 96 (variables_lst -> VARIABLE variables_lst .)
    NOT_KEY         reduce using rule 96 (variables_lst -> VARIABLE variables_lst .)
    IMPLY_KEY       reduce using rule 96 (variables_lst -> VARIABLE variables_lst .)
    EXISTS_KEY      reduce using rule 96 (variables_lst -> VARIABLE variables_lst .)
    FORALL_KEY      reduce using rule 96 (variables_lst -> VARIABLE variables_lst .)
    LPAREN          reduce using rule 96 (variables_lst -> VARIABLE variables_lst .)
    NAME            reduce using rule 96 (variables_lst -> VARIABLE variables_lst .)
    EQUALS          reduce using rule 96 (variables_lst -> VARIABLE variables_lst .)
    ONEOF_KEY       reduce using rule 96 (variables_lst -> VARIABLE variables_lst .)
    WHEN_KEY        reduce using rule 96 (variables_lst -> VARIABLE variables_lst .)


state 104

    (45) action_def -> LPAREN ACTION_KEY NAME parameters_def precond_def effects_def . RPAREN

    RPAREN          shift and go to state 121


state 105

    (65) effects_def -> EFFECT_KEY . LPAREN one_eff_formula RPAREN

    LPAREN          shift and go to state 122


state 106

    (48) precond_def -> PRECONDITION_KEY LPAREN . formula RPAREN
    (49) formula -> . literal
    (50) formula -> . AND_KEY formula_lst
    (51) formula -> . OR_KEY formula_lst
    (52) formula -> . NOT_KEY formula
    (53) formula -> . IMPLY_KEY formula formula
    (54) formula -> . EXISTS_KEY LPAREN typed_variables_lst RPAREN formula
    (55) formula -> . FORALL_KEY LPAREN typed_variables_lst RPAREN formula
    (56) formula -> . LPAREN AND_KEY formula_lst RPAREN
    (57) formula -> . LPAREN OR_KEY formula_lst RPAREN
    (58) formula -> . LPAREN NOT_KEY formula RPAREN
    (59) formula -> . LPAREN IMPLY_KEY formula formula RPAREN
    (60) formula -> . LPAREN literal RPAREN
    (61) formula -> . LPAREN EXISTS_KEY LPAREN typed_variables_lst RPAREN formula RPAREN
    (62) formula -> . LPAREN FORALL_KEY LPAREN typed_variables_lst RPAREN formula RPAREN
    (86) literal -> . LPAREN NOT_KEY predicate RPAREN
    (87) literal -> . predicate
    (88) predicate -> . LPAREN NAME variables_lst RPAREN
    (89) predicate -> . LPAREN EQUALS VARIABLE VARIABLE RPAREN
    (90) predicate -> . LPAREN NAME RPAREN
    (91) predicate -> . NAME variables_lst
    (92) predicate -> . EQUALS VARIABLE VARIABLE
    (93) predicate -> . NAME

    AND_KEY         shift and go to state 126
    OR_KEY          shift and go to state 127
    NOT_KEY         shift and go to state 128
    IMPLY_KEY       shift and go to state 129
    EXISTS_KEY      shift and go to state 130
    FORALL_KEY      shift and go to state 131
    LPAREN          shift and go to state 123
    NAME            shift and go to state 133
    EQUALS          shift and go to state 134

    formula                        shift and go to state 124
    literal                        shift and go to state 125
    predicate                      shift and go to state 132

state 107

    (46) parameters_def -> PARAMETERS_KEY LPAREN typed_variables_lst . RPAREN

    RPAREN          shift and go to state 135


state 108

    (47) parameters_def -> PARAMETERS_KEY LPAREN RPAREN .

    PRECONDITION_KEY reduce using rule 47 (parameters_def -> PARAMETERS_KEY LPAREN RPAREN .)


state 109

    (25) constants_def -> LPAREN CONSTANTS_KEY typed_constants_lst RPAREN .

    LPAREN          reduce using rule 25 (constants_def -> LPAREN CONSTANTS_KEY typed_constants_lst RPAREN .)


state 110

    (26) constants_def -> LPAREN CONSTANTS_KEY names_lst RPAREN .

    LPAREN          reduce using rule 26 (constants_def -> LPAREN CONSTANTS_KEY names_lst RPAREN .)


state 111

    (3) domain -> LPAREN DEFINE_KEY domain_def require_def types_def constants_def predicates_def action_def_lst RPAREN .

    $end            reduce using rule 3 (domain -> LPAREN DEFINE_KEY domain_def require_def types_def constants_def predicates_def action_def_lst RPAREN .)


state 112

    (41) typed_constants_lst -> constants_lst HYPHEN type . typed_constants_lst
    (42) typed_constants_lst -> constants_lst HYPHEN type .
    (41) typed_constants_lst -> . constants_lst HYPHEN type typed_constants_lst
    (42) typed_constants_lst -> . constants_lst HYPHEN type
    (39) constants_lst -> . constant constants_lst
    (40) constants_lst -> . constant
    (99) constant -> . NAME

    RPAREN          reduce using rule 42 (typed_constants_lst -> constants_lst HYPHEN type .)
    NAME            shift and go to state 75

    constants_lst                  shift and go to state 73
    typed_constants_lst            shift and go to state 136
    constant                       shift and go to state 74

state 113

    (98) type -> NAME .

    NAME            reduce using rule 98 (type -> NAME .)
    RPAREN          reduce using rule 98 (type -> NAME .)
    VARIABLE        reduce using rule 98 (type -> NAME .)


state 114

    (13) init_def -> LPAREN INIT_KEY LPAREN AND_KEY . ground_predicates_lst RPAREN RPAREN
    (35) ground_predicates_lst -> . ground_predicate ground_predicates_lst
    (36) ground_predicates_lst -> . ground_predicate
    (37) ground_predicate -> . LPAREN NAME RPAREN
    (38) ground_predicate -> . LPAREN NAME constants_lst RPAREN

    LPAREN          shift and go to state 118

    ground_predicates_lst          shift and go to state 137
    ground_predicate               shift and go to state 98

state 115

    (37) ground_predicate -> LPAREN NAME . RPAREN
    (38) ground_predicate -> LPAREN NAME . constants_lst RPAREN
    (39) constants_lst -> . constant constants_lst
    (40) constants_lst -> . constant
    (99) constant -> . NAME

    RPAREN          shift and go to state 138
    NAME            shift and go to state 75

    constants_lst                  shift and go to state 139
    constant                       shift and go to state 74

state 116

    (14) init_def -> LPAREN INIT_KEY ground_predicates_lst RPAREN .

    LPAREN          reduce using rule 14 (init_def -> LPAREN INIT_KEY ground_predicates_lst RPAREN .)


state 117

    (35) ground_predicates_lst -> ground_predicate ground_predicates_lst .

    RPAREN          reduce using rule 35 (ground_predicates_lst -> ground_predicate ground_predicates_lst .)


state 118

    (37) ground_predicate -> LPAREN . NAME RPAREN
    (38) ground_predicate -> LPAREN . NAME constants_lst RPAREN

    NAME            shift and go to state 115


state 119

    (15) goal_def -> LPAREN GOAL_KEY LPAREN . AND_KEY ground_predicates_lst RPAREN RPAREN

    AND_KEY         shift and go to state 140


state 120

    (94) typed_variables_lst -> variables_lst HYPHEN type . typed_variables_lst
    (95) typed_variables_lst -> variables_lst HYPHEN type .
    (94) typed_variables_lst -> . variables_lst HYPHEN type typed_variables_lst
    (95) typed_variables_lst -> . variables_lst HYPHEN type
    (96) variables_lst -> . VARIABLE variables_lst
    (97) variables_lst -> . VARIABLE

    RPAREN          reduce using rule 95 (typed_variables_lst -> variables_lst HYPHEN type .)
    VARIABLE        shift and go to state 82

    variables_lst                  shift and go to state 81
    typed_variables_lst            shift and go to state 141

state 121

    (45) action_def -> LPAREN ACTION_KEY NAME parameters_def precond_def effects_def RPAREN .

    LPAREN          reduce using rule 45 (action_def -> LPAREN ACTION_KEY NAME parameters_def precond_def effects_def RPAREN .)
    RPAREN          reduce using rule 45 (action_def -> LPAREN ACTION_KEY NAME parameters_def precond_def effects_def RPAREN .)


state 122

    (65) effects_def -> EFFECT_KEY LPAREN . one_eff_formula RPAREN
    (66) one_eff_formula -> . literal
    (67) one_eff_formula -> . AND_KEY
    (68) one_eff_formula -> . AND_KEY one_eff_formula_lst
    (69) one_eff_formula -> . ONEOF_KEY atomic_eff_lst
    (70) one_eff_formula -> . WHEN_KEY formula atomic_eff
    (71) one_eff_formula -> . LPAREN ONEOF_KEY atomic_eff_lst RPAREN
    (72) one_eff_formula -> . LPAREN WHEN_KEY formula atomic_eff RPAREN
    (73) one_eff_formula -> . LPAREN FORALL_KEY LPAREN typed_variables_lst RPAREN atomic_eff RPAREN
    (74) one_eff_formula -> . LPAREN FORALL_KEY LPAREN typed_variables_lst RPAREN LPAREN WHEN_KEY formula atomic_eff RPAREN RPAREN
    (86) literal -> . LPAREN NOT_KEY predicate RPAREN
    (87) literal -> . predicate
    (88) predicate -> . LPAREN NAME variables_lst RPAREN
    (89) predicate -> . LPAREN EQUALS VARIABLE VARIABLE RPAREN
    (90) predicate -> . LPAREN NAME RPAREN
    (91) predicate -> . NAME variables_lst
    (92) predicate -> . EQUALS VARIABLE VARIABLE
    (93) predicate -> . NAME

    AND_KEY         shift and go to state 145
    ONEOF_KEY       shift and go to state 146
    WHEN_KEY        shift and go to state 147
    LPAREN          shift and go to state 142
    NAME            shift and go to state 133
    EQUALS          shift and go to state 134

    one_eff_formula                shift and go to state 143
    literal                        shift and go to state 144
    predicate                      shift and go to state 132

state 123

    (56) formula -> LPAREN . AND_KEY formula_lst RPAREN
    (57) formula -> LPAREN . OR_KEY formula_lst RPAREN
    (58) formula -> LPAREN . NOT_KEY formula RPAREN
    (59) formula -> LPAREN . IMPLY_KEY formula formula RPAREN
    (60) formula -> LPAREN . literal RPAREN
    (61) formula -> LPAREN . EXISTS_KEY LPAREN typed_variables_lst RPAREN formula RPAREN
    (62) formula -> LPAREN . FORALL_KEY LPAREN typed_variables_lst RPAREN formula RPAREN
    (86) literal -> LPAREN . NOT_KEY predicate RPAREN
    (88) predicate -> LPAREN . NAME variables_lst RPAREN
    (89) predicate -> LPAREN . EQUALS VARIABLE VARIABLE RPAREN
    (90) predicate -> LPAREN . NAME RPAREN
    (86) literal -> . LPAREN NOT_KEY predicate RPAREN
    (87) literal -> . predicate
    (88) predicate -> . LPAREN NAME variables_lst RPAREN
    (89) predicate -> . LPAREN EQUALS VARIABLE VARIABLE RPAREN
    (90) predicate -> . LPAREN NAME RPAREN
    (91) predicate -> . NAME variables_lst
    (92) predicate -> . EQUALS VARIABLE VARIABLE
    (93) predicate -> . NAME

    AND_KEY         shift and go to state 149
    OR_KEY          shift and go to state 150
    NOT_KEY         shift and go to state 151
    IMPLY_KEY       shift and go to state 152
    EXISTS_KEY      shift and go to state 154
    FORALL_KEY      shift and go to state 155
    NAME            shift and go to state 156
    EQUALS          shift and go to state 157
    LPAREN          shift and go to state 148

    literal                        shift and go to state 153
    predicate                      shift and go to state 132

state 124

    (48) precond_def -> PRECONDITION_KEY LPAREN formula . RPAREN

    RPAREN          shift and go to state 158


state 125

    (49) formula -> literal .

    RPAREN          reduce using rule 49 (formula -> literal .)
    AND_KEY         reduce using rule 49 (formula -> literal .)
    OR_KEY          reduce using rule 49 (formula -> literal .)
    NOT_KEY         reduce using rule 49 (formula -> literal .)
    IMPLY_KEY       reduce using rule 49 (formula -> literal .)
    EXISTS_KEY      reduce using rule 49 (formula -> literal .)
    FORALL_KEY      reduce using rule 49 (formula -> literal .)
    LPAREN          reduce using rule 49 (formula -> literal .)
    NAME            reduce using rule 49 (formula -> literal .)
    EQUALS          reduce using rule 49 (formula -> literal .)


state 126

    (50) formula -> AND_KEY . formula_lst
    (63) formula_lst -> . formula formula_lst
    (64) formula_lst -> . formula
    (49) formula -> . literal
    (50) formula -> . AND_KEY formula_lst
    (51) formula -> . OR_KEY formula_lst
    (52) formula -> . NOT_KEY formula
    (53) formula -> . IMPLY_KEY formula formula
    (54) formula -> . EXISTS_KEY LPAREN typed_variables_lst RPAREN formula
    (55) formula -> . FORALL_KEY LPAREN typed_variables_lst RPAREN formula
    (56) formula -> . LPAREN AND_KEY formula_lst RPAREN
    (57) formula -> . LPAREN OR_KEY formula_lst RPAREN
    (58) formula -> . LPAREN NOT_KEY formula RPAREN
    (59) formula -> . LPAREN IMPLY_KEY formula formula RPAREN
    (60) formula -> . LPAREN literal RPAREN
    (61) formula -> . LPAREN EXISTS_KEY LPAREN typed_variables_lst RPAREN formula RPAREN
    (62) formula -> . LPAREN FORALL_KEY LPAREN typed_variables_lst RPAREN formula RPAREN
    (86) literal -> . LPAREN NOT_KEY predicate RPAREN
    (87) literal -> . predicate
    (88) predicate -> . LPAREN NAME variables_lst RPAREN
    (89) predicate -> . LPAREN EQUALS VARIABLE VARIABLE RPAREN
    (90) predicate -> . LPAREN NAME RPAREN
    (91) predicate -> . NAME variables_lst
    (92) predicate -> . EQUALS VARIABLE VARIABLE
    (93) predicate -> . NAME

    AND_KEY         shift and go to state 126
    OR_KEY          shift and go to state 127
    NOT_KEY         shift and go to state 128
    IMPLY_KEY       shift and go to state 129
    EXISTS_KEY      shift and go to state 130
    FORALL_KEY      shift and go to state 131
    LPAREN          shift and go to state 123
    NAME            shift and go to state 133
    EQUALS          shift and go to state 134

    formula_lst                    shift and go to state 159
    formula                        shift and go to state 160
    literal                        shift and go to state 125
    predicate                      shift and go to state 132

state 127

    (51) formula -> OR_KEY . formula_lst
    (63) formula_lst -> . formula formula_lst
    (64) formula_lst -> . formula
    (49) formula -> . literal
    (50) formula -> . AND_KEY formula_lst
    (51) formula -> . OR_KEY formula_lst
    (52) formula -> . NOT_KEY formula
    (53) formula -> . IMPLY_KEY formula formula
    (54) formula -> . EXISTS_KEY LPAREN typed_variables_lst RPAREN formula
    (55) formula -> . FORALL_KEY LPAREN typed_variables_lst RPAREN formula
    (56) formula -> . LPAREN AND_KEY formula_lst RPAREN
    (57) formula -> . LPAREN OR_KEY formula_lst RPAREN
    (58) formula -> . LPAREN NOT_KEY formula RPAREN
    (59) formula -> . LPAREN IMPLY_KEY formula formula RPAREN
    (60) formula -> . LPAREN literal RPAREN
    (61) formula -> . LPAREN EXISTS_KEY LPAREN typed_variables_lst RPAREN formula RPAREN
    (62) formula -> . LPAREN FORALL_KEY LPAREN typed_variables_lst RPAREN formula RPAREN
    (86) literal -> . LPAREN NOT_KEY predicate RPAREN
    (87) literal -> . predicate
    (88) predicate -> . LPAREN NAME variables_lst RPAREN
    (89) predicate -> . LPAREN EQUALS VARIABLE VARIABLE RPAREN
    (90) predicate -> . LPAREN NAME RPAREN
    (91) predicate -> . NAME variables_lst
    (92) predicate -> . EQUALS VARIABLE VARIABLE
    (93) predicate -> . NAME

    AND_KEY         shift and go to state 126
    OR_KEY          shift and go to state 127
    NOT_KEY         shift and go to state 128
    IMPLY_KEY       shift and go to state 129
    EXISTS_KEY      shift and go to state 130
    FORALL_KEY      shift and go to state 131
    LPAREN          shift and go to state 123
    NAME            shift and go to state 133
    EQUALS          shift and go to state 134

    formula_lst                    shift and go to state 161
    formula                        shift and go to state 160
    literal                        shift and go to state 125
    predicate                      shift and go to state 132

state 128

    (52) formula -> NOT_KEY . formula
    (49) formula -> . literal
    (50) formula -> . AND_KEY formula_lst
    (51) formula -> . OR_KEY formula_lst
    (52) formula -> . NOT_KEY formula
    (53) formula -> . IMPLY_KEY formula formula
    (54) formula -> . EXISTS_KEY LPAREN typed_variables_lst RPAREN formula
    (55) formula -> . FORALL_KEY LPAREN typed_variables_lst RPAREN formula
    (56) formula -> . LPAREN AND_KEY formula_lst RPAREN
    (57) formula -> . LPAREN OR_KEY formula_lst RPAREN
    (58) formula -> . LPAREN NOT_KEY formula RPAREN
    (59) formula -> . LPAREN IMPLY_KEY formula formula RPAREN
    (60) formula -> . LPAREN literal RPAREN
    (61) formula -> . LPAREN EXISTS_KEY LPAREN typed_variables_lst RPAREN formula RPAREN
    (62) formula -> . LPAREN FORALL_KEY LPAREN typed_variables_lst RPAREN formula RPAREN
    (86) literal -> . LPAREN NOT_KEY predicate RPAREN
    (87) literal -> . predicate
    (88) predicate -> . LPAREN NAME variables_lst RPAREN
    (89) predicate -> . LPAREN EQUALS VARIABLE VARIABLE RPAREN
    (90) predicate -> . LPAREN NAME RPAREN
    (91) predicate -> . NAME variables_lst
    (92) predicate -> . EQUALS VARIABLE VARIABLE
    (93) predicate -> . NAME

    AND_KEY         shift and go to state 126
    OR_KEY          shift and go to state 127
    NOT_KEY         shift and go to state 128
    IMPLY_KEY       shift and go to state 129
    EXISTS_KEY      shift and go to state 130
    FORALL_KEY      shift and go to state 131
    LPAREN          shift and go to state 123
    NAME            shift and go to state 133
    EQUALS          shift and go to state 134

    formula                        shift and go to state 162
    literal                        shift and go to state 125
    predicate                      shift and go to state 132

state 129

    (53) formula -> IMPLY_KEY . formula formula
    (49) formula -> . literal
    (50) formula -> . AND_KEY formula_lst
    (51) formula -> . OR_KEY formula_lst
    (52) formula -> . NOT_KEY formula
    (53) formula -> . IMPLY_KEY formula formula
    (54) formula -> . EXISTS_KEY LPAREN typed_variables_lst RPAREN formula
    (55) formula -> . FORALL_KEY LPAREN typed_variables_lst RPAREN formula
    (56) formula -> . LPAREN AND_KEY formula_lst RPAREN
    (57) formula -> . LPAREN OR_KEY formula_lst RPAREN
    (58) formula -> . LPAREN NOT_KEY formula RPAREN
    (59) formula -> . LPAREN IMPLY_KEY formula formula RPAREN
    (60) formula -> . LPAREN literal RPAREN
    (61) formula -> . LPAREN EXISTS_KEY LPAREN typed_variables_lst RPAREN formula RPAREN
