Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> pddl
    LPAREN          reduce using rule 22 (types_def -> LPAREN TYPES_KEY names_lst RPAREN .)


state 68

    (25) names_lst -> NAME names_lst .

    RPAREN          reduce using rule 25 (names_lst -> NAME names_lst .)


state 69

    (30) predicate_def -> LPAREN NAME . typed_variables_lst RPAREN
    (31) predicate_def -> LPAREN NAME . RPAREN
    (90) typed_variables_lst -> . variables_lst HYPHEN type typed_variables_lst
    (91) typed_variables_lst -> . variables_lst HYPHEN type
    (92) variables_lst -> . VARIABLE variables_lst
    (93) variables_lst -> . VARIABLE

    RPAREN          shift and go to state 87
    VARIABLE        shift and go to state 89

    typed_variables_lst            shift and go to state 86
    variables_lst                  shift and go to state 88

state 70

    (27) predicates_def -> LPAREN PREDICATES_KEY predicate_def_lst RPAREN .

    LPAREN          reduce using rule 27 (predicates_def -> LPAREN PREDICATES_KEY predicate_def_lst RPAREN .)


state 71

    (28) predicate_def_lst -> predicate_def predicate_def_lst .

    RPAREN          reduce using rule 28 (predicate_def_lst -> predicate_def predicate_def_lst .)


state 72

    (23) constants_def -> LPAREN CONSTANTS_KEY typed_constants_lst . RPAREN

    RPAREN          shift and go to state 90


state 73

    (24) constants_def -> LPAREN CONSTANTS_KEY names_lst . RPAREN

    RPAREN          shift and go to state 91


state 74

    (25) names_lst -> NAME . names_lst
    (26) names_lst -> NAME .
    (95) constant -> NAME .
    (25) names_lst -> . NAME names_lst
    (26) names_lst -> . NAME

  ! shift/reduce conflict for NAME resolved as shift
    RPAREN          reduce using rule 26 (names_lst -> NAME .)
    HYPHEN          reduce using rule 95 (constant -> NAME .)
    NAME            shift and go to state 48

  ! NAME            [ reduce using rule 95 (constant -> NAME .) ]

    names_lst                      shift and go to state 68

state 75

    (3) domain -> LPAREN DEFINE_KEY domain_def require_def types_def constants_def predicates_def action_def_lst . RPAREN

    RPAREN          shift and go to state 92


state 76

    (4) domain -> LPAREN DEFINE_KEY domain_def require_def types_def predicates_def action_def_lst RPAREN .

    $end            reduce using rule 4 (domain -> LPAREN DEFINE_KEY domain_def require_def types_def predicates_def action_def_lst RPAREN .)


state 77

    (42) action_def -> LPAREN ACTION_KEY NAME . parameters_def precond_def effects_def RPAREN
    (43) parameters_def -> . PARAMETERS_KEY LPAREN typed_variables_lst RPAREN
    (44) parameters_def -> . PARAMETERS_KEY LPAREN RPAREN

    PARAMETERS_KEY  shift and go to state 94

    parameters_def                 shift and go to state 93

state 78

    (10) objects_def -> LPAREN OBJECTS_KEY typed_constants_lst RPAREN .

    LPAREN          reduce using rule 10 (objects_def -> LPAREN OBJECTS_KEY typed_constants_lst RPAREN .)


state 79

    (38) typed_constants_lst -> constants_lst HYPHEN . type typed_constants_lst
    (39) typed_constants_lst -> constants_lst HYPHEN . type
    (94) type -> . NAME

    NAME            shift and go to state 96

    type                           shift and go to state 95

state 80

    (36) constants_lst -> constant constants_lst .

    HYPHEN          reduce using rule 36 (constants_lst -> constant constants_lst .)
    RPAREN          reduce using rule 36 (constants_lst -> constant constants_lst .)


state 81

    (11) init_def -> LPAREN INIT_KEY LPAREN . AND_KEY ground_predicates_lst RPAREN RPAREN
    (34) ground_predicate -> LPAREN . NAME constants_lst RPAREN
    (35) ground_predicate -> LPAREN . NAME RPAREN

    AND_KEY         shift and go to state 97
    NAME            shift and go to state 98


state 82

    (12) init_def -> LPAREN INIT_KEY ground_predicates_lst . RPAREN

    RPAREN          shift and go to state 99


state 83

    (32) ground_predicates_lst -> ground_predicate . ground_predicates_lst
    (33) ground_predicates_lst -> ground_predicate .
    (32) ground_predicates_lst -> . ground_predicate ground_predicates_lst
    (33) ground_predicates_lst -> . ground_predicate
    (34) ground_predicate -> . LPAREN NAME constants_lst RPAREN
    (35) ground_predicate -> . LPAREN NAME RPAREN

    RPAREN          reduce using rule 33 (ground_predicates_lst -> ground_predicate .)
    LPAREN          shift and go to state 101

    ground_predicate               shift and go to state 83
    ground_predicates_lst          shift and go to state 100

state 84

    (13) goal_def -> LPAREN GOAL_KEY . LPAREN AND_KEY ground_predicates_lst RPAREN RPAREN

    LPAREN          shift and go to state 102


state 85

    (6) problem -> LPAREN DEFINE_KEY problem_def domain_pdef objects_def init_def goal_def RPAREN .

    $end            reduce using rule 6 (problem -> LPAREN DEFINE_KEY problem_def domain_pdef objects_def init_def goal_def RPAREN .)


state 86

    (30) predicate_def -> LPAREN NAME typed_variables_lst . RPAREN

    RPAREN          shift and go to state 103


state 87

    (31) predicate_def -> LPAREN NAME RPAREN .

    LPAREN          reduce using rule 31 (predicate_def -> LPAREN NAME RPAREN .)
    RPAREN          reduce using rule 31 (predicate_def -> LPAREN NAME RPAREN .)


state 88

    (90) typed_variables_lst -> variables_lst . HYPHEN type typed_variables_lst
    (91) typed_variables_lst -> variables_lst . HYPHEN type

    HYPHEN          shift and go to state 104


state 89

    (92) variables_lst -> VARIABLE . variables_lst
    (93) variables_lst -> VARIABLE .
    (92) variables_lst -> . VARIABLE variables_lst
    (93) variables_lst -> . VARIABLE

    HYPHEN          reduce using rule 93 (variables_lst -> VARIABLE .)
    RPAREN          reduce using rule 93 (variables_lst -> VARIABLE .)
    AND_KEY         reduce using rule 93 (variables_lst -> VARIABLE .)
    OR_KEY          reduce using rule 93 (variables_lst -> VARIABLE .)
    NOT_KEY         reduce using rule 93 (variables_lst -> VARIABLE .)
    IMPLY_KEY       reduce using rule 93 (variables_lst -> VARIABLE .)
    EXISTS_KEY      reduce using rule 93 (variables_lst -> VARIABLE .)
    FORALL_KEY      reduce using rule 93 (variables_lst -> VARIABLE .)
    LPAREN          reduce using rule 93 (variables_lst -> VARIABLE .)
    NAME            reduce using rule 93 (variables_lst -> VARIABLE .)
    EQUALS          reduce using rule 93 (variables_lst -> VARIABLE .)
    ONEOF_KEY       reduce using rule 93 (variables_lst -> VARIABLE .)
    WHEN_KEY        reduce using rule 93 (variables_lst -> VARIABLE .)
    VARIABLE        shift and go to state 89

    variables_lst                  shift and go to state 105

state 90

    (23) constants_def -> LPAREN CONSTANTS_KEY typed_constants_lst RPAREN .

    LPAREN          reduce using rule 23 (constants_def -> LPAREN CONSTANTS_KEY typed_constants_lst RPAREN .)


state 91

    (24) constants_def -> LPAREN CONSTANTS_KEY names_lst RPAREN .

    LPAREN          reduce using rule 24 (constants_def -> LPAREN CONSTANTS_KEY names_lst RPAREN .)


state 92

    (3) domain -> LPAREN DEFINE_KEY domain_def require_def types_def constants_def predicates_def action_def_lst RPAREN .

    $end            reduce using rule 3 (domain -> LPAREN DEFINE_KEY domain_def require_def types_def constants_def predicates_def action_def_lst RPAREN .)


state 93

    (42) action_def -> LPAREN ACTION_KEY NAME parameters_def . precond_def effects_def RPAREN
    (45) precond_def -> . PRECONDITION_KEY LPAREN formula RPAREN

    PRECONDITION_KEY shift and go to state 107

    precond_def                    shift and go to state 106

state 94

    (43) parameters_def -> PARAMETERS_KEY . LPAREN typed_variables_lst RPAREN
    (44) parameters_def -> PARAMETERS_KEY . LPAREN RPAREN

    LPAREN          shift and go to state 108


state 95

    (38) typed_constants_lst -> constants_lst HYPHEN type . typed_constants_lst
    (39) typed_constants_lst -> constants_lst HYPHEN type .
    (38) typed_constants_lst -> . constants_lst HYPHEN type typed_constants_lst
    (39) typed_constants_lst -> . constants_lst HYPHEN type
    (36) constants_lst -> . constant constants_lst
    (37) constants_lst -> . constant
    (95) constant -> . NAME

    RPAREN          reduce using rule 39 (typed_constants_lst -> constants_lst HYPHEN type .)
    NAME            shift and go to state 63

    constants_lst                  shift and go to state 61
    typed_constants_lst            shift and go to state 109
    constant                       shift and go to state 62

state 96

    (94) type -> NAME .

    NAME            reduce using rule 94 (type -> NAME .)
    RPAREN          reduce using rule 94 (type -> NAME .)
    VARIABLE        reduce using rule 94 (type -> NAME .)


state 97

    (11) init_def -> LPAREN INIT_KEY LPAREN AND_KEY . ground_predicates_lst RPAREN RPAREN
    (32) ground_predicates_lst -> . ground_predicate ground_predicates_lst
    (33) ground_predicates_lst -> . ground_predicate
    (34) ground_predicate -> . LPAREN NAME constants_lst RPAREN
    (35) ground_predicate -> . LPAREN NAME RPAREN

    LPAREN          shift and go to state 101

    ground_predicates_lst          shift and go to state 110
    ground_predicate               shift and go to state 83

state 98

    (34) ground_predicate -> LPAREN NAME . constants_lst RPAREN
    (35) ground_predicate -> LPAREN NAME . RPAREN
    (36) constants_lst -> . constant constants_lst
    (37) constants_lst -> . constant
    (95) constant -> . NAME

    RPAREN          shift and go to state 112
    NAME            shift and go to state 63

    constants_lst                  shift and go to state 111
    constant                       shift and go to state 62

state 99

    (12) init_def -> LPAREN INIT_KEY ground_predicates_lst RPAREN .

    LPAREN          reduce using rule 12 (init_def -> LPAREN INIT_KEY ground_predicates_lst RPAREN .)


state 100

    (32) ground_predicates_lst -> ground_predicate ground_predicates_lst .

    RPAREN          reduce using rule 32 (ground_predicates_lst -> ground_predicate ground_predicates_lst .)


state 101

    (34) ground_predicate -> LPAREN . NAME constants_lst RPAREN
    (35) ground_predicate -> LPAREN . NAME RPAREN

    NAME            shift and go to state 98


state 102

    (13) goal_def -> LPAREN GOAL_KEY LPAREN . AND_KEY ground_predicates_lst RPAREN RPAREN

    AND_KEY         shift and go to state 113


state 103

    (30) predicate_def -> LPAREN NAME typed_variables_lst RPAREN .

    LPAREN          reduce using rule 30 (predicate_def -> LPAREN NAME typed_variables_lst RPAREN .)
    RPAREN          reduce using rule 30 (predicate_def -> LPAREN NAME typed_variables_lst RPAREN .)


state 104

    (90) typed_variables_lst -> variables_lst HYPHEN . type typed_variables_lst
    (91) typed_variables_lst -> variables_lst HYPHEN . type
    (94) type -> . NAME

    NAME            shift and go to state 96

    type                           shift and go to state 114

state 105

    (92) variables_lst -> VARIABLE variables_lst .

    HYPHEN          reduce using rule 92 (variables_lst -> VARIABLE variables_lst .)
    RPAREN          reduce using rule 92 (variables_lst -> VARIABLE variables_lst .)
    AND_KEY         reduce using rule 92 (variables_lst -> VARIABLE variables_lst .)
    OR_KEY          reduce using rule 92 (variables_lst -> VARIABLE variables_lst .)
    NOT_KEY         reduce using rule 92 (variables_lst -> VARIABLE variables_lst .)
    IMPLY_KEY       reduce using rule 92 (variables_lst -> VARIABLE variables_lst .)
    EXISTS_KEY      reduce using rule 92 (variables_lst -> VARIABLE variables_lst .)
    FORALL_KEY      reduce using rule 92 (variables_lst -> VARIABLE variables_lst .)
    LPAREN          reduce using rule 92 (variables_lst -> VARIABLE variables_lst .)
    NAME            reduce using rule 92 (variables_lst -> VARIABLE variables_lst .)
    EQUALS          reduce using rule 92 (variables_lst -> VARIABLE variables_lst .)
    ONEOF_KEY       reduce using rule 92 (variables_lst -> VARIABLE variables_lst .)
    WHEN_KEY        reduce using rule 92 (variables_lst -> VARIABLE variables_lst .)


state 106

    (42) action_def -> LPAREN ACTION_KEY NAME parameters_def precond_def . effects_def RPAREN
    (62) effects_def -> . EFFECT_KEY LPAREN one_eff_formula RPAREN

    EFFECT_KEY      shift and go to state 116

    effects_def                    shift and go to state 115

state 107

    (45) precond_def -> PRECONDITION_KEY . LPAREN formula RPAREN

    LPAREN          shift and go to state 117


state 108

    (43) parameters_def -> PARAMETERS_KEY LPAREN . typed_variables_lst RPAREN
    (44) parameters_def -> PARAMETERS_KEY LPAREN . RPAREN
    (90) typed_variables_lst -> . variables_lst HYPHEN type typed_variables_lst
    (91) typed_variables_lst -> . variables_lst HYPHEN type
    (92) variables_lst -> . VARIABLE variables_lst
    (93) variables_lst -> . VARIABLE

    RPAREN          shift and go to state 119
    VARIABLE        shift and go to state 89

    typed_variables_lst            shift and go to state 118
    variables_lst                  shift and go to state 88

state 109

    (38) typed_constants_lst -> constants_lst HYPHEN type typed_constants_lst .

    RPAREN          reduce using rule 38 (typed_constants_lst -> constants_lst HYPHEN type typed_constants_lst .)


state 110

    (11) init_def -> LPAREN INIT_KEY LPAREN AND_KEY ground_predicates_lst . RPAREN RPAREN

    RPAREN          shift and go to state 120


state 111

    (34) ground_predicate -> LPAREN NAME constants_lst . RPAREN

    RPAREN          shift and go to state 121


state 112

    (35) ground_predicate -> LPAREN NAME RPAREN .

    LPAREN          reduce using rule 35 (ground_predicate -> LPAREN NAME RPAREN .)
    RPAREN          reduce using rule 35 (ground_predicate -> LPAREN NAME RPAREN .)


state 113

    (13) goal_def -> LPAREN GOAL_KEY LPAREN AND_KEY . ground_predicates_lst RPAREN RPAREN
    (32) ground_predicates_lst -> . ground_predicate ground_predicates_lst
    (33) ground_predicates_lst -> . ground_predicate
    (34) ground_predicate -> . LPAREN NAME constants_lst RPAREN
    (35) ground_predicate -> . LPAREN NAME RPAREN

    LPAREN          shift and go to state 101

    ground_predicates_lst          shift and go to state 122
    ground_predicate               shift and go to state 83

state 114

    (90) typed_variables_lst -> variables_lst HYPHEN type . typed_variables_lst
    (91) typed_variables_lst -> variables_lst HYPHEN type .
    (90) typed_variables_lst -> . variables_lst HYPHEN type typed_variables_lst
    (91) typed_variables_lst -> . variables_lst HYPHEN type
    (92) variables_lst -> . VARIABLE variables_lst
    (93) variables_lst -> . VARIABLE

    RPAREN          reduce using rule 91 (typed_variables_lst -> variables_lst HYPHEN type .)
    VARIABLE        shift and go to state 89

    variables_lst                  shift and go to state 88
    typed_variables_lst            shift and go to state 123

state 115

    (42) action_def -> LPAREN ACTION_KEY NAME parameters_def precond_def effects_def . RPAREN

    RPAREN          shift and go to state 124


state 116

    (62) effects_def -> EFFECT_KEY . LPAREN one_eff_formula RPAREN

    LPAREN          shift and go to state 125


state 117

    (45) precond_def -> PRECONDITION_KEY LPAREN . formula RPAREN
    (46) formula -> . literal
    (47) formula -> . AND_KEY formula_lst
    (48) formula -> . OR_KEY formula_lst
    (49) formula -> . NOT_KEY formula
    (50) formula -> . IMPLY_KEY formula formula
    (51) formula -> . EXISTS_KEY LPAREN typed_variables_lst RPAREN formula
    (52) formula -> . FORALL_KEY LPAREN typed_variables_lst RPAREN formula
    (53) formula -> . LPAREN AND_KEY formula_lst RPAREN
    (54) formula -> . LPAREN OR_KEY formula_lst RPAREN
    (55) formula -> . LPAREN NOT_KEY formula RPAREN
    (56) formula -> . LPAREN IMPLY_KEY formula formula RPAREN
    (57) formula -> . LPAREN literal RPAREN
    (58) formula -> . LPAREN EXISTS_KEY LPAREN typed_variables_lst RPAREN formula RPAREN
    (59) formula -> . LPAREN FORALL_KEY LPAREN typed_variables_lst RPAREN formula RPAREN
    (82) literal -> . LPAREN NOT_KEY predicate RPAREN
    (83) literal -> . predicate
    (84) predicate -> . LPAREN NAME variables_lst RPAREN
    (85) predicate -> . LPAREN EQUALS VARIABLE VARIABLE RPAREN
    (86) predicate -> . LPAREN NAME RPAREN
    (87) predicate -> . NAME variables_lst
    (88) predicate -> . EQUALS VARIABLE VARIABLE
    (89) predicate -> . NAME

    AND_KEY         shift and go to state 129
    OR_KEY          shift and go to state 130
    NOT_KEY         shift and go to state 131
    IMPLY_KEY       shift and go to state 132
    EXISTS_KEY      shift and go to state 133
    FORALL_KEY      shift and go to state 134
    LPAREN          shift and go to state 126
    NAME            shift and go to state 136
    EQUALS          shift and go to state 137

    formula                        shift and go to state 127
    literal                        shift and go to state 128
    predicate                      shift and go to state 135

state 118

    (43) parameters_def -> PARAMETERS_KEY LPAREN typed_variables_lst . RPAREN

    RPAREN          shift and go to state 138


state 119

    (44) parameters_def -> PARAMETERS_KEY LPAREN RPAREN .

    PRECONDITION_KEY reduce using rule 44 (parameters_def -> PARAMETERS_KEY LPAREN RPAREN .)


state 120

    (11) init_def -> LPAREN INIT_KEY LPAREN AND_KEY ground_predicates_lst RPAREN . RPAREN

    RPAREN          shift and go to state 139


state 121

    (34) ground_predicate -> LPAREN NAME constants_lst RPAREN .

    LPAREN          reduce using rule 34 (ground_predicate -> LPAREN NAME constants_lst RPAREN .)
    RPAREN          reduce using rule 34 (ground_predicate -> LPAREN NAME constants_lst RPAREN .)


state 122

    (13) goal_def -> LPAREN GOAL_KEY LPAREN AND_KEY ground_predicates_lst . RPAREN RPAREN

    RPAREN          shift and go to state 140


state 123

    (90) typed_variables_lst -> variables_lst HYPHEN type typed_variables_lst .

    RPAREN          reduce using rule 90 (typed_variables_lst -> variables_lst HYPHEN type typed_variables_lst .)


state 124

    (42) action_def -> LPAREN ACTION_KEY NAME parameters_def precond_def effects_def RPAREN .

    LPAREN          reduce using rule 42 (action_def -> LPAREN ACTION_KEY NAME parameters_def precond_def effects_def RPAREN .)
    RPAREN          reduce using rule 42 (action_def -> LPAREN ACTION_KEY NAME parameters_def precond_def effects_def RPAREN .)


state 125

    (62) effects_def -> EFFECT_KEY LPAREN . one_eff_formula RPAREN
    (63) one_eff_formula -> . literal
    (64) one_eff_formula -> . AND_KEY one_eff_formula_lst
    (65) one_eff_formula -> . AND_KEY
    (66) one_eff_formula -> . ONEOF_KEY atomic_eff_lst
    (67) one_eff_formula -> . WHEN_KEY formula atomic_eff
    (68) one_eff_formula -> . LPAREN ONEOF_KEY atomic_eff_lst RPAREN
    (69) one_eff_formula -> . LPAREN WHEN_KEY formula atomic_eff RPAREN
    (70) one_eff_formula -> . LPAREN FORALL_KEY LPAREN typed_variables_lst RPAREN atomic_eff RPAREN
    (71) one_eff_formula -> . LPAREN FORALL_KEY LPAREN typed_variables_lst RPAREN LPAREN WHEN_KEY formula atomic_eff RPAREN RPAREN
    (82) literal -> . LPAREN NOT_KEY predicate RPAREN
    (83) literal -> . predicate
    (84) predicate -> . LPAREN NAME variables_lst RPAREN
    (85) predicate -> . LPAREN EQUALS VARIABLE VARIABLE RPAREN
    (86) predicate -> . LPAREN NAME RPAREN
    (87) predicate -> . NAME variables_lst
    (88) predicate -> . EQUALS VARIABLE VARIABLE
    (89) predicate -> . NAME

    AND_KEY         shift and go to state 144
    ONEOF_KEY       shift and go to state 145
    WHEN_KEY        shift and go to state 146
    LPAREN          shift and go to state 141
    NAME            shift and go to state 136
    EQUALS          shift and go to state 137

    one_eff_formula                shift and go to state 142
    literal                        shift and go to state 143
    predicate                      shift and go to state 135

state 126

    (53) formula -> LPAREN . AND_KEY formula_lst RPAREN
    (54) formula -> LPAREN . OR_KEY formula_lst RPAREN
    (55) formula -> LPAREN . NOT_KEY formula RPAREN
    (56) formula -> LPAREN . IMPLY_KEY formula formula RPAREN
    (57) formula -> LPAREN . literal RPAREN
    (58) formula -> LPAREN . EXISTS_KEY LPAREN typed_variables_lst RPAREN formula RPAREN
    (59) formula -> LPAREN . FORALL_KEY LPAREN typed_variables_lst RPAREN formula RPAREN
    (82) literal -> LPAREN . NOT_KEY predicate RPAREN
    (84) predicate -> LPAREN . NAME variables_lst RPAREN
    (85) predicate -> LPAREN . EQUALS VARIABLE VARIABLE RPAREN
    (86) predicate -> LPAREN . NAME RPAREN
    (82) literal -> . LPAREN NOT_KEY predicate RPAREN
    (83) literal -> . predicate
    (84) predicate -> . LPAREN NAME variables_lst RPAREN
    (85) predicate -> . LPAREN EQUALS VARIABLE VARIABLE RPAREN
    (86) predicate -> . LPAREN NAME RPAREN
    (87) predicate -> . NAME variables_lst
    (88) predicate -> . EQUALS VARIABLE VARIABLE
    (89) predicate -> . NAME

    AND_KEY         shift and go to state 148
    OR_KEY          shift and go to state 149
    NOT_KEY         shift and go to state 150
    IMPLY_KEY       shift and go to state 151
    EXISTS_KEY      shift and go to state 153
    FORALL_KEY      shift and go to state 154
    NAME            shift and go to state 155
    EQUALS          shift and go to state 156
    LPAREN          shift and go to state 147

    literal                        shift and go to state 152
    predicate                      shift and go to state 135

state 127

    (45) precond_def -> PRECONDITION_KEY LPAREN formula . RPAREN

    RPAREN          shift and go to state 157


state 128

    (46) formula -> literal .

    RPAREN          reduce using rule 46 (formula -> literal .)
    AND_KEY         reduce using rule 46 (formula -> literal .)
    OR_KEY          reduce using rule 46 (formula -> literal .)
    NOT_KEY         reduce using rule 46 (formula -> literal .)
    IMPLY_KEY       reduce using rule 46 (formula -> literal .)
    EXISTS_KEY      reduce using rule 46 (formula -> literal .)
    FORALL_KEY      reduce using rule 46 (formula -> literal .)
    LPAREN          reduce using rule 46 (formula -> literal .)
    NAME            reduce using rule 46 (formula -> literal .)
    EQUALS          reduce using rule 46 (formula -> literal .)


state 129

    (47) formula -> AND_KEY . formula_lst
    (60) formula_lst -> . formula formula_lst
    (61) formula_lst -> . formula
    (46) formula -> . literal
    (47) formula -> . AND_KEY formula_lst
    (48) formula -> . OR_KEY formula_lst
    (49) formula -> . NOT_KEY formula
    (50) formula -> . IMPLY_KEY formula formula
    (51) formula -> . EXISTS_KEY LPAREN typed_variables_lst RPAREN formula
    (52) formula -> . FORALL_KEY LPAREN typed_variables_lst RPAREN formula
    (53) formula -> . LPAREN AND_KEY formula_lst RPAREN
    (54) formula -> . LPAREN OR_KEY formula_lst RPAREN
    (55) formula -> . LPAREN NOT_KEY formula RPAREN
    (56) formula -> . LPAREN IMPLY_KEY formula formula RPAREN
    (57) formula -> . LPAREN literal RPAREN
    (58) formula -> . LPAREN EXISTS_KEY LPAREN typed_variables_lst RPAREN formula RPAREN
    (59) formula -> . LPAREN FORALL_KEY LPAREN typed_variables_lst RPAREN formula RPAREN
    (82) literal -> . LPAREN NOT_KEY predicate RPAREN
    (83) literal -> . predicate
    (84) predicate -> . LPAREN NAME variables_lst RPAREN
    (85) predicate -> . LPAREN EQUALS VARIABLE VARIABLE RPAREN
    (86) predicate -> . LPAREN NAME RPAREN
    (87) predicate -> . NAME variables_lst
    (88) predicate -> . EQUALS VARIABLE VARIABLE
    (89) predicate -> . NAME

    AND_KEY         shift and go to state 129
    OR_KEY          shift and go to state 130
    NOT_KEY         shift and go to state 131
    IMPLY_KEY       shift and go to state 132
    EXISTS_KEY      shift and go to state 133
    FORALL_KEY      shift and go to state 134
    LPAREN          shift and go to state 126
    NAME            shift and go to state 136
    EQUALS          shift and go to state 137

    formula_lst                    shift and go to state 158
    formula                        shift and go to state 159
    literal                        shift and go to state 128
    predicate                      shift and go to state 135

state 130

    (48) formula -> OR_KEY . formula_lst
    (60) formula_lst -> . formula formula_lst
    (61) formula_lst -> . formula
    (46) formula -> . literal
    (47) formula -> . AND_KEY formula_lst
    (48) formula -> . OR_KEY formula_lst
    (49) formula -> . NOT_KEY formula
    (50) formula -> . IMPLY_KEY formula formula
    (51) formula -> . EXISTS_KEY LPAREN typed_variables_lst RPAREN formula
    (52) formula -> . FORALL_KEY LPAREN typed_variables_lst RPAREN formula
    (53) formula -> . LPAREN AND_KEY formula_lst RPAREN
    (54) formula -> . LPAREN OR_KEY formula_lst RPAREN
    (55) formula -> . LPAREN NOT_KEY formula RPAREN
    (56) formula -> . LPAREN IMPLY_KEY formula formula RPAREN
    (57) formula -> . LPAREN literal RPAREN
    (58) formula -> . LPAREN EXISTS_KEY LPAREN typed_variables_lst RPAREN formula RPAREN
    (59) formula -> . LPAREN FORALL_KEY LPAREN typed_variables_lst RPAREN formula RPAREN
    (82) literal -> . LPAREN NOT_KEY predicate RPAREN
    (83) literal -> . predicate
    (84) predicate -> . LPAREN NAME variables_lst RPAREN
    (85) predicate -> . LPAREN EQUALS VARIABLE VARIABLE RPAREN
    (86) predicate -> . LPAREN NAME RPAREN
    (87) predicate -> . NAME variables_lst
    (88) predicate -> . EQUALS VARIABLE VARIABLE
    (89) predicate -> . NAME

    AND_KEY         shift and go to state 129
    OR_KEY          shift and go to state 130
    NOT_KEY         shift and go to state 131
    IMPLY_KEY       shift and go to state 132
    EXISTS_KEY      shift and go to state 133
    FORALL_KEY      shift and go to state 134
    LPAREN          shift and go to state 126
    NAME            shift and go to state 136
    EQUALS          shift and go to state 137

    formula_lst                    shift and go to state 160
    formula                        shift and go to state 159
    literal                        shift and go to state 128
    predicate                      shift and go to state 135

state 131

    (49) formula -> NOT_KEY . formula
    (46) formula -> . literal
    (47) formula -> . AND_KEY formula_lst
    (48) formula -> . OR_KEY formula_lst
    (49) formula -> . NOT_KEY formula
    (50) formula -> . IMPLY_KEY formula formula
    (51) formula -> . EXISTS_KEY LPAREN typed_variables_lst RPAREN formula
    (52) formula -> . FORALL_KEY LPAREN typed_variables_lst RPAREN formula
    (53) formula -> . LPAREN AND_KEY formula_lst RPAREN
    (54) formula -> . LPAREN OR_KEY formula_lst RPAREN
    (55) formula -> . LPAREN NOT_KEY formula RPAREN
    (56) formula -> . LPAREN IMPLY_KEY formula formula RPAREN
    (57) formula -> . LPAREN literal RPAREN
    (58) formula -> . LPAREN EXISTS_KEY LPAREN typed_variables_lst RPAREN formula RPAREN
    (59) formula -> . LPAREN FORALL_KEY LPAREN typed_variables_lst RPAREN formula RPAREN
    (82) literal -> . LPAREN NOT_KEY predicate RPAREN
    (83) literal -> . predicate
    (84) predicate -> . LPAREN NAME variables_lst RPAREN
    (85) predicate -> . LPAREN EQUALS VARIABLE VARIABLE RPAREN
    (86) predicate -> . LPAREN NAME RPAREN
    (87) predicate -> . NAME variables_lst
    (88) predicate -> . EQUALS VARIABLE VARIABLE
    (89) predicate -> . NAME

    AND_KEY         shift and go to state 129
    OR_KEY          shift and go to state 130
    NOT_KEY         shift and go to state 131
    IMPLY_KEY       shift and go to state 132
    EXISTS_KEY      shift and go to state 133
    FORALL_KEY      shift and go to state 134
    LPAREN          shift and go to state 126
    NAME            shift and go to state 136
    EQUALS          shift and go to state 137

    formula                        shift and go to state 161
    literal                        shift and go to state 128
    predicate                      shift and go to state 135

state 132

    (50) formula -> IMPLY_KEY . formula formula
    (46) formula -> . literal
    (47) formula -> . AND_KEY formula_lst
    (48) formula -> . OR_KEY formula_lst
    (49) formula -> . NOT_KEY formula
    (50) formula -> . IMPLY_KEY formula formula
    (51) formula -> . EXISTS_KEY LPAREN typed_variables_lst RPAREN formula
    (52) formula -> . FORALL_KEY LPAREN typed_variables_lst RPAREN formula
    (53) formula -> . LPAREN AND_KEY formula_lst RPAREN
    (54) formula -> . LPAREN OR_KEY formula_lst RPAREN
    (55) formula -> . LPAREN NOT_KEY formula RPAREN
    (56) formula -> . LPAREN IMPLY_KEY formula formula RPAREN
    (57) formula -> . LPAREN literal RPAREN
    (58) formula -> . LPAREN EXISTS_KEY LPAREN typed_variables_lst RPAREN formula RPAREN
    (59) formula -> . LPAREN FORALL_KEY LPAREN typed_variables_lst RPAREN formula RPAREN
    (82) literal -> . LPAREN NOT_KEY predicate RPAREN
    (83) literal -> . predicate
    (84) predicate -> . LPAREN NAME variables_lst RPAREN
    (85) predicate -> . LPAREN EQUALS VARIABLE VARIABLE RPAREN
    (86) predicate -> . LPAREN NAME RPAREN
    (87) predicate -> . NAME variables_lst
    (88) predicate -> . EQUALS VARIABLE VARIABLE
    (89) predicate -> . NAME

    AND_KEY         shift and go to state 129
    OR_KEY          shift and go to state 130
    NOT_KEY         shift and go to state 131
    IMPLY_KEY       shift and go to state 132
    EXISTS_KEY      shift and go to state 133
    FORALL_KEY      shift and go to state 134
    LPAREN          shift and go to state 126
    NAME            shift and go to state 136
    EQUALS          shift and go to state 137

    formula                        shift and go to state 162
    literal                        shift and go to state 128
    predicate                      shift and go to state 135

state 133

    (51) formula -> EXISTS_KEY . LPAREN typed_variables_lst RPAREN formula

    LPAREN          shift and go to state 163


state 134

