Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> pddl


state 69

    (26) formula -> AND_KEY . formula_lst
    (39) formula_lst -> . formula formula_lst
    (40) formula_lst -> . formula
    (25) formula -> . literal
    (26) formula -> . AND_KEY formula_lst
    (27) formula -> . OR_KEY formula_lst
    (28) formula -> . NOT_KEY formula
    (29) formula -> . IMPLY_KEY formula formula
    (30) formula -> . EXISTS_KEY LPAREN typed_variables_lst RPAREN formula
    (31) formula -> . FORALL_KEY LPAREN typed_variables_lst RPAREN formula
    (32) formula -> . LPAREN AND_KEY formula_lst RPAREN
    (33) formula -> . LPAREN OR_KEY formula_lst RPAREN
    (34) formula -> . LPAREN NOT_KEY formula RPAREN
    (35) formula -> . LPAREN IMPLY_KEY formula formula RPAREN
    (36) formula -> . LPAREN literal RPAREN
    (37) formula -> . LPAREN EXISTS_KEY LPAREN typed_variables_lst RPAREN formula RPAREN
    (38) formula -> . LPAREN FORALL_KEY LPAREN typed_variables_lst RPAREN formula RPAREN
    (54) literal -> . LPAREN NOT_KEY predicate RPAREN
    (55) literal -> . predicate
    (56) predicate -> . LPAREN NAME variables_lst RPAREN
    (57) predicate -> . LPAREN EQUALS VARIABLE VARIABLE RPAREN
    (58) predicate -> . LPAREN NAME RPAREN
    (59) predicate -> . NAME variables_lst
    (60) predicate -> . EQUALS VARIABLE VARIABLE
    (61) predicate -> . NAME

    AND_KEY         shift and go to state 69
    OR_KEY          shift and go to state 70
    NOT_KEY         shift and go to state 71
    IMPLY_KEY       shift and go to state 72
    EXISTS_KEY      shift and go to state 73
    FORALL_KEY      shift and go to state 74
    LPAREN          shift and go to state 66
    NAME            shift and go to state 76
    EQUALS          shift and go to state 77

    formula_lst                    shift and go to state 96
    formula                        shift and go to state 97
    literal                        shift and go to state 68
    predicate                      shift and go to state 75

state 70

    (27) formula -> OR_KEY . formula_lst
    (39) formula_lst -> . formula formula_lst
    (40) formula_lst -> . formula
    (25) formula -> . literal
    (26) formula -> . AND_KEY formula_lst
    (27) formula -> . OR_KEY formula_lst
    (28) formula -> . NOT_KEY formula
    (29) formula -> . IMPLY_KEY formula formula
    (30) formula -> . EXISTS_KEY LPAREN typed_variables_lst RPAREN formula
    (31) formula -> . FORALL_KEY LPAREN typed_variables_lst RPAREN formula
    (32) formula -> . LPAREN AND_KEY formula_lst RPAREN
    (33) formula -> . LPAREN OR_KEY formula_lst RPAREN
    (34) formula -> . LPAREN NOT_KEY formula RPAREN
    (35) formula -> . LPAREN IMPLY_KEY formula formula RPAREN
    (36) formula -> . LPAREN literal RPAREN
    (37) formula -> . LPAREN EXISTS_KEY LPAREN typed_variables_lst RPAREN formula RPAREN
    (38) formula -> . LPAREN FORALL_KEY LPAREN typed_variables_lst RPAREN formula RPAREN
    (54) literal -> . LPAREN NOT_KEY predicate RPAREN
    (55) literal -> . predicate
    (56) predicate -> . LPAREN NAME variables_lst RPAREN
    (57) predicate -> . LPAREN EQUALS VARIABLE VARIABLE RPAREN
    (58) predicate -> . LPAREN NAME RPAREN
    (59) predicate -> . NAME variables_lst
    (60) predicate -> . EQUALS VARIABLE VARIABLE
    (61) predicate -> . NAME

    AND_KEY         shift and go to state 69
    OR_KEY          shift and go to state 70
    NOT_KEY         shift and go to state 71
    IMPLY_KEY       shift and go to state 72
    EXISTS_KEY      shift and go to state 73
    FORALL_KEY      shift and go to state 74
    LPAREN          shift and go to state 66
    NAME            shift and go to state 76
    EQUALS          shift and go to state 77

    formula_lst                    shift and go to state 98
    formula                        shift and go to state 97
    literal                        shift and go to state 68
    predicate                      shift and go to state 75

state 71

    (28) formula -> NOT_KEY . formula
    (25) formula -> . literal
    (26) formula -> . AND_KEY formula_lst
    (27) formula -> . OR_KEY formula_lst
    (28) formula -> . NOT_KEY formula
    (29) formula -> . IMPLY_KEY formula formula
    (30) formula -> . EXISTS_KEY LPAREN typed_variables_lst RPAREN formula
    (31) formula -> . FORALL_KEY LPAREN typed_variables_lst RPAREN formula
    (32) formula -> . LPAREN AND_KEY formula_lst RPAREN
    (33) formula -> . LPAREN OR_KEY formula_lst RPAREN
    (34) formula -> . LPAREN NOT_KEY formula RPAREN
    (35) formula -> . LPAREN IMPLY_KEY formula formula RPAREN
    (36) formula -> . LPAREN literal RPAREN
    (37) formula -> . LPAREN EXISTS_KEY LPAREN typed_variables_lst RPAREN formula RPAREN
    (38) formula -> . LPAREN FORALL_KEY LPAREN typed_variables_lst RPAREN formula RPAREN
    (54) literal -> . LPAREN NOT_KEY predicate RPAREN
    (55) literal -> . predicate
    (56) predicate -> . LPAREN NAME variables_lst RPAREN
    (57) predicate -> . LPAREN EQUALS VARIABLE VARIABLE RPAREN
    (58) predicate -> . LPAREN NAME RPAREN
    (59) predicate -> . NAME variables_lst
    (60) predicate -> . EQUALS VARIABLE VARIABLE
    (61) predicate -> . NAME

    AND_KEY         shift and go to state 69
    OR_KEY          shift and go to state 70
    NOT_KEY         shift and go to state 71
    IMPLY_KEY       shift and go to state 72
    EXISTS_KEY      shift and go to state 73
    FORALL_KEY      shift and go to state 74
    LPAREN          shift and go to state 66
    NAME            shift and go to state 76
    EQUALS          shift and go to state 77

    formula                        shift and go to state 99
    literal                        shift and go to state 68
    predicate                      shift and go to state 75

state 72

    (29) formula -> IMPLY_KEY . formula formula
    (25) formula -> . literal
    (26) formula -> . AND_KEY formula_lst
    (27) formula -> . OR_KEY formula_lst
    (28) formula -> . NOT_KEY formula
    (29) formula -> . IMPLY_KEY formula formula
    (30) formula -> . EXISTS_KEY LPAREN typed_variables_lst RPAREN formula
    (31) formula -> . FORALL_KEY LPAREN typed_variables_lst RPAREN formula
    (32) formula -> . LPAREN AND_KEY formula_lst RPAREN
    (33) formula -> . LPAREN OR_KEY formula_lst RPAREN
    (34) formula -> . LPAREN NOT_KEY formula RPAREN
    (35) formula -> . LPAREN IMPLY_KEY formula formula RPAREN
    (36) formula -> . LPAREN literal RPAREN
    (37) formula -> . LPAREN EXISTS_KEY LPAREN typed_variables_lst RPAREN formula RPAREN
    (38) formula -> . LPAREN FORALL_KEY LPAREN typed_variables_lst RPAREN formula RPAREN
    (54) literal -> . LPAREN NOT_KEY predicate RPAREN
    (55) literal -> . predicate
    (56) predicate -> . LPAREN NAME variables_lst RPAREN
    (57) predicate -> . LPAREN EQUALS VARIABLE VARIABLE RPAREN
    (58) predicate -> . LPAREN NAME RPAREN
    (59) predicate -> . NAME variables_lst
    (60) predicate -> . EQUALS VARIABLE VARIABLE
    (61) predicate -> . NAME

    AND_KEY         shift and go to state 69
    OR_KEY          shift and go to state 70
    NOT_KEY         shift and go to state 71
    IMPLY_KEY       shift and go to state 72
    EXISTS_KEY      shift and go to state 73
    FORALL_KEY      shift and go to state 74
    LPAREN          shift and go to state 66
    NAME            shift and go to state 76
    EQUALS          shift and go to state 77

    formula                        shift and go to state 100
    literal                        shift and go to state 68
    predicate                      shift and go to state 75

state 73

    (30) formula -> EXISTS_KEY . LPAREN typed_variables_lst RPAREN formula

    LPAREN          shift and go to state 101


state 74

    (31) formula -> FORALL_KEY . LPAREN typed_variables_lst RPAREN formula

    LPAREN          shift and go to state 102


state 75

    (55) literal -> predicate .

    RPAREN          reduce using rule 55 (literal -> predicate .)
    AND_KEY         reduce using rule 55 (literal -> predicate .)
    OR_KEY          reduce using rule 55 (literal -> predicate .)
    NOT_KEY         reduce using rule 55 (literal -> predicate .)
    IMPLY_KEY       reduce using rule 55 (literal -> predicate .)
    EXISTS_KEY      reduce using rule 55 (literal -> predicate .)
    FORALL_KEY      reduce using rule 55 (literal -> predicate .)
    LPAREN          reduce using rule 55 (literal -> predicate .)
    NAME            reduce using rule 55 (literal -> predicate .)
    EQUALS          reduce using rule 55 (literal -> predicate .)


state 76

    (59) predicate -> NAME . variables_lst
    (61) predicate -> NAME .
    (64) variables_lst -> . VARIABLE variables_lst
    (65) variables_lst -> . VARIABLE

    RPAREN          reduce using rule 61 (predicate -> NAME .)
    AND_KEY         reduce using rule 61 (predicate -> NAME .)
    OR_KEY          reduce using rule 61 (predicate -> NAME .)
    NOT_KEY         reduce using rule 61 (predicate -> NAME .)
    IMPLY_KEY       reduce using rule 61 (predicate -> NAME .)
    EXISTS_KEY      reduce using rule 61 (predicate -> NAME .)
    FORALL_KEY      reduce using rule 61 (predicate -> NAME .)
    LPAREN          reduce using rule 61 (predicate -> NAME .)
    NAME            reduce using rule 61 (predicate -> NAME .)
    EQUALS          reduce using rule 61 (predicate -> NAME .)
    VARIABLE        shift and go to state 47

    variables_lst                  shift and go to state 103

state 77

    (60) predicate -> EQUALS . VARIABLE VARIABLE

    VARIABLE        shift and go to state 104


state 78

    (22) parameters_def -> PARAMETERS_KEY LPAREN typed_variables_lst RPAREN .

    PRECONDITION_KEY reduce using rule 22 (parameters_def -> PARAMETERS_KEY LPAREN typed_variables_lst RPAREN .)


state 79

    (45) one_eff_formula -> LPAREN . WHEN_KEY formula atomic_eff RPAREN
    (46) one_eff_formula -> LPAREN . FORALL_KEY LPAREN typed_variables_lst RPAREN atomic_eff RPAREN
    (47) one_eff_formula -> LPAREN . FORALL_KEY LPAREN typed_variables_lst RPAREN LPAREN WHEN_KEY formula atomic_eff RPAREN RPAREN
    (54) literal -> LPAREN . NOT_KEY predicate RPAREN
    (56) predicate -> LPAREN . NAME variables_lst RPAREN
    (57) predicate -> LPAREN . EQUALS VARIABLE VARIABLE RPAREN
    (58) predicate -> LPAREN . NAME RPAREN

    WHEN_KEY        shift and go to state 105
    FORALL_KEY      shift and go to state 106
    NOT_KEY         shift and go to state 107
    NAME            shift and go to state 108
    EQUALS          shift and go to state 109


state 80

    (41) effects_def -> EFFECT_KEY LPAREN eff_formula . RPAREN

    RPAREN          shift and go to state 110


state 81

    (42) eff_formula -> one_eff_formula .

    RPAREN          reduce using rule 42 (eff_formula -> one_eff_formula .)


state 82

    (43) eff_formula -> AND_KEY . one_eff_formula_lst
    (51) atomic_eff -> AND_KEY . literal_lst
    (48) one_eff_formula_lst -> . one_eff_formula one_eff_formula_lst
    (49) one_eff_formula_lst -> . one_eff_formula
    (52) literal_lst -> . literal literal_lst
    (53) literal_lst -> . literal
    (44) one_eff_formula -> . atomic_eff
    (45) one_eff_formula -> . LPAREN WHEN_KEY formula atomic_eff RPAREN
    (46) one_eff_formula -> . LPAREN FORALL_KEY LPAREN typed_variables_lst RPAREN atomic_eff RPAREN
    (47) one_eff_formula -> . LPAREN FORALL_KEY LPAREN typed_variables_lst RPAREN LPAREN WHEN_KEY formula atomic_eff RPAREN RPAREN
    (54) literal -> . LPAREN NOT_KEY predicate RPAREN
    (55) literal -> . predicate
    (50) atomic_eff -> . literal
    (51) atomic_eff -> . AND_KEY literal_lst
    (56) predicate -> . LPAREN NAME variables_lst RPAREN
    (57) predicate -> . LPAREN EQUALS VARIABLE VARIABLE RPAREN
    (58) predicate -> . LPAREN NAME RPAREN
    (59) predicate -> . NAME variables_lst
    (60) predicate -> . EQUALS VARIABLE VARIABLE
    (61) predicate -> . NAME

    LPAREN          shift and go to state 79
    AND_KEY         shift and go to state 111
    NAME            shift and go to state 76
    EQUALS          shift and go to state 77

    one_eff_formula_lst            shift and go to state 112
    literal_lst                    shift and go to state 113
    one_eff_formula                shift and go to state 114
    literal                        shift and go to state 115
    atomic_eff                     shift and go to state 83
    predicate                      shift and go to state 75

state 83

    (44) one_eff_formula -> atomic_eff .

    RPAREN          reduce using rule 44 (one_eff_formula -> atomic_eff .)
    LPAREN          reduce using rule 44 (one_eff_formula -> atomic_eff .)
    AND_KEY         reduce using rule 44 (one_eff_formula -> atomic_eff .)
    NAME            reduce using rule 44 (one_eff_formula -> atomic_eff .)
    EQUALS          reduce using rule 44 (one_eff_formula -> atomic_eff .)


state 84

    (50) atomic_eff -> literal .

    RPAREN          reduce using rule 50 (atomic_eff -> literal .)
    LPAREN          reduce using rule 50 (atomic_eff -> literal .)
    AND_KEY         reduce using rule 50 (atomic_eff -> literal .)
    NAME            reduce using rule 50 (atomic_eff -> literal .)
    EQUALS          reduce using rule 50 (atomic_eff -> literal .)


state 85

    (54) literal -> LPAREN . NOT_KEY predicate RPAREN
    (56) predicate -> LPAREN . NAME variables_lst RPAREN
    (57) predicate -> LPAREN . EQUALS VARIABLE VARIABLE RPAREN
    (58) predicate -> LPAREN . NAME RPAREN

    NOT_KEY         shift and go to state 107
    NAME            shift and go to state 108
    EQUALS          shift and go to state 109


state 86

    (32) formula -> LPAREN AND_KEY . formula_lst RPAREN
    (39) formula_lst -> . formula formula_lst
    (40) formula_lst -> . formula
    (25) formula -> . literal
    (26) formula -> . AND_KEY formula_lst
    (27) formula -> . OR_KEY formula_lst
    (28) formula -> . NOT_KEY formula
    (29) formula -> . IMPLY_KEY formula formula
    (30) formula -> . EXISTS_KEY LPAREN typed_variables_lst RPAREN formula
    (31) formula -> . FORALL_KEY LPAREN typed_variables_lst RPAREN formula
    (32) formula -> . LPAREN AND_KEY formula_lst RPAREN
    (33) formula -> . LPAREN OR_KEY formula_lst RPAREN
    (34) formula -> . LPAREN NOT_KEY formula RPAREN
    (35) formula -> . LPAREN IMPLY_KEY formula formula RPAREN
    (36) formula -> . LPAREN literal RPAREN
    (37) formula -> . LPAREN EXISTS_KEY LPAREN typed_variables_lst RPAREN formula RPAREN
    (38) formula -> . LPAREN FORALL_KEY LPAREN typed_variables_lst RPAREN formula RPAREN
    (54) literal -> . LPAREN NOT_KEY predicate RPAREN
    (55) literal -> . predicate
    (56) predicate -> . LPAREN NAME variables_lst RPAREN
    (57) predicate -> . LPAREN EQUALS VARIABLE VARIABLE RPAREN
    (58) predicate -> . LPAREN NAME RPAREN
    (59) predicate -> . NAME variables_lst
    (60) predicate -> . EQUALS VARIABLE VARIABLE
    (61) predicate -> . NAME

    AND_KEY         shift and go to state 69
    OR_KEY          shift and go to state 70
    NOT_KEY         shift and go to state 71
    IMPLY_KEY       shift and go to state 72
    EXISTS_KEY      shift and go to state 73
    FORALL_KEY      shift and go to state 74
    LPAREN          shift and go to state 66
    NAME            shift and go to state 76
    EQUALS          shift and go to state 77

    formula_lst                    shift and go to state 116
    formula                        shift and go to state 97
    literal                        shift and go to state 68
    predicate                      shift and go to state 75

state 87

    (33) formula -> LPAREN OR_KEY . formula_lst RPAREN
    (39) formula_lst -> . formula formula_lst
    (40) formula_lst -> . formula
    (25) formula -> . literal
    (26) formula -> . AND_KEY formula_lst
    (27) formula -> . OR_KEY formula_lst
    (28) formula -> . NOT_KEY formula
    (29) formula -> . IMPLY_KEY formula formula
    (30) formula -> . EXISTS_KEY LPAREN typed_variables_lst RPAREN formula
    (31) formula -> . FORALL_KEY LPAREN typed_variables_lst RPAREN formula
    (32) formula -> . LPAREN AND_KEY formula_lst RPAREN
    (33) formula -> . LPAREN OR_KEY formula_lst RPAREN
    (34) formula -> . LPAREN NOT_KEY formula RPAREN
    (35) formula -> . LPAREN IMPLY_KEY formula formula RPAREN
    (36) formula -> . LPAREN literal RPAREN
    (37) formula -> . LPAREN EXISTS_KEY LPAREN typed_variables_lst RPAREN formula RPAREN
    (38) formula -> . LPAREN FORALL_KEY LPAREN typed_variables_lst RPAREN formula RPAREN
    (54) literal -> . LPAREN NOT_KEY predicate RPAREN
    (55) literal -> . predicate
    (56) predicate -> . LPAREN NAME variables_lst RPAREN
    (57) predicate -> . LPAREN EQUALS VARIABLE VARIABLE RPAREN
    (58) predicate -> . LPAREN NAME RPAREN
    (59) predicate -> . NAME variables_lst
    (60) predicate -> . EQUALS VARIABLE VARIABLE
    (61) predicate -> . NAME

    AND_KEY         shift and go to state 69
    OR_KEY          shift and go to state 70
    NOT_KEY         shift and go to state 71
    IMPLY_KEY       shift and go to state 72
    EXISTS_KEY      shift and go to state 73
    FORALL_KEY      shift and go to state 74
    LPAREN          shift and go to state 66
    NAME            shift and go to state 76
    EQUALS          shift and go to state 77

    formula_lst                    shift and go to state 117
    formula                        shift and go to state 97
    literal                        shift and go to state 68
    predicate                      shift and go to state 75

state 88

    (34) formula -> LPAREN NOT_KEY . formula RPAREN
    (54) literal -> LPAREN NOT_KEY . predicate RPAREN
    (25) formula -> . literal
    (26) formula -> . AND_KEY formula_lst
    (27) formula -> . OR_KEY formula_lst
    (28) formula -> . NOT_KEY formula
    (29) formula -> . IMPLY_KEY formula formula
    (30) formula -> . EXISTS_KEY LPAREN typed_variables_lst RPAREN formula
    (31) formula -> . FORALL_KEY LPAREN typed_variables_lst RPAREN formula
    (32) formula -> . LPAREN AND_KEY formula_lst RPAREN
    (33) formula -> . LPAREN OR_KEY formula_lst RPAREN
    (34) formula -> . LPAREN NOT_KEY formula RPAREN
    (35) formula -> . LPAREN IMPLY_KEY formula formula RPAREN
    (36) formula -> . LPAREN literal RPAREN
    (37) formula -> . LPAREN EXISTS_KEY LPAREN typed_variables_lst RPAREN formula RPAREN
    (38) formula -> . LPAREN FORALL_KEY LPAREN typed_variables_lst RPAREN formula RPAREN
    (56) predicate -> . LPAREN NAME variables_lst RPAREN
    (57) predicate -> . LPAREN EQUALS VARIABLE VARIABLE RPAREN
    (58) predicate -> . LPAREN NAME RPAREN
    (59) predicate -> . NAME variables_lst
    (60) predicate -> . EQUALS VARIABLE VARIABLE
    (61) predicate -> . NAME
    (54) literal -> . LPAREN NOT_KEY predicate RPAREN
    (55) literal -> . predicate

    AND_KEY         shift and go to state 69
    OR_KEY          shift and go to state 70
    NOT_KEY         shift and go to state 71
    IMPLY_KEY       shift and go to state 72
    EXISTS_KEY      shift and go to state 73
    FORALL_KEY      shift and go to state 74
    LPAREN          shift and go to state 118
    NAME            shift and go to state 76
    EQUALS          shift and go to state 77

    formula                        shift and go to state 119
    predicate                      shift and go to state 120
    literal                        shift and go to state 68

state 89

    (35) formula -> LPAREN IMPLY_KEY . formula formula RPAREN
    (25) formula -> . literal
    (26) formula -> . AND_KEY formula_lst
    (27) formula -> . OR_KEY formula_lst
    (28) formula -> . NOT_KEY formula
    (29) formula -> . IMPLY_KEY formula formula
    (30) formula -> . EXISTS_KEY LPAREN typed_variables_lst RPAREN formula
    (31) formula -> . FORALL_KEY LPAREN typed_variables_lst RPAREN formula
    (32) formula -> . LPAREN AND_KEY formula_lst RPAREN
    (33) formula -> . LPAREN OR_KEY formula_lst RPAREN
    (34) formula -> . LPAREN NOT_KEY formula RPAREN
    (35) formula -> . LPAREN IMPLY_KEY formula formula RPAREN
    (36) formula -> . LPAREN literal RPAREN
    (37) formula -> . LPAREN EXISTS_KEY LPAREN typed_variables_lst RPAREN formula RPAREN
    (38) formula -> . LPAREN FORALL_KEY LPAREN typed_variables_lst RPAREN formula RPAREN
    (54) literal -> . LPAREN NOT_KEY predicate RPAREN
    (55) literal -> . predicate
    (56) predicate -> . LPAREN NAME variables_lst RPAREN
    (57) predicate -> . LPAREN EQUALS VARIABLE VARIABLE RPAREN
    (58) predicate -> . LPAREN NAME RPAREN
    (59) predicate -> . NAME variables_lst
    (60) predicate -> . EQUALS VARIABLE VARIABLE
    (61) predicate -> . NAME

    AND_KEY         shift and go to state 69
    OR_KEY          shift and go to state 70
    NOT_KEY         shift and go to state 71
    IMPLY_KEY       shift and go to state 72
    EXISTS_KEY      shift and go to state 73
    FORALL_KEY      shift and go to state 74
    LPAREN          shift and go to state 66
    NAME            shift and go to state 76
    EQUALS          shift and go to state 77

    formula                        shift and go to state 121
    literal                        shift and go to state 68
    predicate                      shift and go to state 75

state 90

    (36) formula -> LPAREN literal . RPAREN

    RPAREN          shift and go to state 122


state 91

    (37) formula -> LPAREN EXISTS_KEY . LPAREN typed_variables_lst RPAREN formula RPAREN

    LPAREN          shift and go to state 123


state 92

    (38) formula -> LPAREN FORALL_KEY . LPAREN typed_variables_lst RPAREN formula RPAREN

    LPAREN          shift and go to state 124


state 93

    (56) predicate -> LPAREN NAME . variables_lst RPAREN
    (58) predicate -> LPAREN NAME . RPAREN
    (59) predicate -> NAME . variables_lst
    (61) predicate -> NAME .
    (64) variables_lst -> . VARIABLE variables_lst
    (65) variables_lst -> . VARIABLE

  ! shift/reduce conflict for RPAREN resolved as shift
    RPAREN          shift and go to state 126
    VARIABLE        shift and go to state 47

  ! RPAREN          [ reduce using rule 61 (predicate -> NAME .) ]

    variables_lst                  shift and go to state 125

state 94

    (57) predicate -> LPAREN EQUALS . VARIABLE VARIABLE RPAREN
    (60) predicate -> EQUALS . VARIABLE VARIABLE

    VARIABLE        shift and go to state 127


state 95

    (24) precond_def -> PRECONDITION_KEY LPAREN formula RPAREN .

    EFFECT_KEY      reduce using rule 24 (precond_def -> PRECONDITION_KEY LPAREN formula RPAREN .)


state 96

    (26) formula -> AND_KEY formula_lst .

    RPAREN          reduce using rule 26 (formula -> AND_KEY formula_lst .)
    AND_KEY         reduce using rule 26 (formula -> AND_KEY formula_lst .)
    OR_KEY          reduce using rule 26 (formula -> AND_KEY formula_lst .)
    NOT_KEY         reduce using rule 26 (formula -> AND_KEY formula_lst .)
    IMPLY_KEY       reduce using rule 26 (formula -> AND_KEY formula_lst .)
    EXISTS_KEY      reduce using rule 26 (formula -> AND_KEY formula_lst .)
    FORALL_KEY      reduce using rule 26 (formula -> AND_KEY formula_lst .)
    LPAREN          reduce using rule 26 (formula -> AND_KEY formula_lst .)
    NAME            reduce using rule 26 (formula -> AND_KEY formula_lst .)
    EQUALS          reduce using rule 26 (formula -> AND_KEY formula_lst .)


state 97

    (39) formula_lst -> formula . formula_lst
    (40) formula_lst -> formula .
    (39) formula_lst -> . formula formula_lst
    (40) formula_lst -> . formula
    (25) formula -> . literal
    (26) formula -> . AND_KEY formula_lst
    (27) formula -> . OR_KEY formula_lst
    (28) formula -> . NOT_KEY formula
    (29) formula -> . IMPLY_KEY formula formula
    (30) formula -> . EXISTS_KEY LPAREN typed_variables_lst RPAREN formula
    (31) formula -> . FORALL_KEY LPAREN typed_variables_lst RPAREN formula
    (32) formula -> . LPAREN AND_KEY formula_lst RPAREN
    (33) formula -> . LPAREN OR_KEY formula_lst RPAREN
    (34) formula -> . LPAREN NOT_KEY formula RPAREN
    (35) formula -> . LPAREN IMPLY_KEY formula formula RPAREN
    (36) formula -> . LPAREN literal RPAREN
    (37) formula -> . LPAREN EXISTS_KEY LPAREN typed_variables_lst RPAREN formula RPAREN
    (38) formula -> . LPAREN FORALL_KEY LPAREN typed_variables_lst RPAREN formula RPAREN
    (54) literal -> . LPAREN NOT_KEY predicate RPAREN
    (55) literal -> . predicate
    (56) predicate -> . LPAREN NAME variables_lst RPAREN
    (57) predicate -> . LPAREN EQUALS VARIABLE VARIABLE RPAREN
    (58) predicate -> . LPAREN NAME RPAREN
    (59) predicate -> . NAME variables_lst
    (60) predicate -> . EQUALS VARIABLE VARIABLE
    (61) predicate -> . NAME

  ! shift/reduce conflict for AND_KEY resolved as shift
  ! shift/reduce conflict for OR_KEY resolved as shift
  ! shift/reduce conflict for NOT_KEY resolved as shift
  ! shift/reduce conflict for IMPLY_KEY resolved as shift
  ! shift/reduce conflict for EXISTS_KEY resolved as shift
  ! shift/reduce conflict for FORALL_KEY resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for NAME resolved as shift
  ! shift/reduce conflict for EQUALS resolved as shift
    RPAREN          reduce using rule 40 (formula_lst -> formula .)
    AND_KEY         shift and go to state 69
    OR_KEY          shift and go to state 70
    NOT_KEY         shift and go to state 71
    IMPLY_KEY       shift and go to state 72
    EXISTS_KEY      shift and go to state 73
    FORALL_KEY      shift and go to state 74
    LPAREN          shift and go to state 66
    NAME            shift and go to state 76
    EQUALS          shift and go to state 77

  ! AND_KEY         [ reduce using rule 40 (formula_lst -> formula .) ]
  ! OR_KEY          [ reduce using rule 40 (formula_lst -> formula .) ]
  ! NOT_KEY         [ reduce using rule 40 (formula_lst -> formula .) ]
  ! IMPLY_KEY       [ reduce using rule 40 (formula_lst -> formula .) ]
  ! EXISTS_KEY      [ reduce using rule 40 (formula_lst -> formula .) ]
  ! FORALL_KEY      [ reduce using rule 40 (formula_lst -> formula .) ]
  ! LPAREN          [ reduce using rule 40 (formula_lst -> formula .) ]
  ! NAME            [ reduce using rule 40 (formula_lst -> formula .) ]
  ! EQUALS          [ reduce using rule 40 (formula_lst -> formula .) ]

    formula                        shift and go to state 97
    formula_lst                    shift and go to state 128
    literal                        shift and go to state 68
    predicate                      shift and go to state 75

state 98

    (27) formula -> OR_KEY formula_lst .

    RPAREN          reduce using rule 27 (formula -> OR_KEY formula_lst .)
    AND_KEY         reduce using rule 27 (formula -> OR_KEY formula_lst .)
    OR_KEY          reduce using rule 27 (formula -> OR_KEY formula_lst .)
    NOT_KEY         reduce using rule 27 (formula -> OR_KEY formula_lst .)
    IMPLY_KEY       reduce using rule 27 (formula -> OR_KEY formula_lst .)
    EXISTS_KEY      reduce using rule 27 (formula -> OR_KEY formula_lst .)
    FORALL_KEY      reduce using rule 27 (formula -> OR_KEY formula_lst .)
    LPAREN          reduce using rule 27 (formula -> OR_KEY formula_lst .)
    NAME            reduce using rule 27 (formula -> OR_KEY formula_lst .)
    EQUALS          reduce using rule 27 (formula -> OR_KEY formula_lst .)


state 99

    (28) formula -> NOT_KEY formula .

    RPAREN          reduce using rule 28 (formula -> NOT_KEY formula .)
    AND_KEY         reduce using rule 28 (formula -> NOT_KEY formula .)
    OR_KEY          reduce using rule 28 (formula -> NOT_KEY formula .)
    NOT_KEY         reduce using rule 28 (formula -> NOT_KEY formula .)
    IMPLY_KEY       reduce using rule 28 (formula -> NOT_KEY formula .)
    EXISTS_KEY      reduce using rule 28 (formula -> NOT_KEY formula .)
    FORALL_KEY      reduce using rule 28 (formula -> NOT_KEY formula .)
    LPAREN          reduce using rule 28 (formula -> NOT_KEY formula .)
    NAME            reduce using rule 28 (formula -> NOT_KEY formula .)
    EQUALS          reduce using rule 28 (formula -> NOT_KEY formula .)


state 100

    (29) formula -> IMPLY_KEY formula . formula
    (25) formula -> . literal
    (26) formula -> . AND_KEY formula_lst
    (27) formula -> . OR_KEY formula_lst
    (28) formula -> . NOT_KEY formula
    (29) formula -> . IMPLY_KEY formula formula
    (30) formula -> . EXISTS_KEY LPAREN typed_variables_lst RPAREN formula
    (31) formula -> . FORALL_KEY LPAREN typed_variables_lst RPAREN formula
    (32) formula -> . LPAREN AND_KEY formula_lst RPAREN
    (33) formula -> . LPAREN OR_KEY formula_lst RPAREN
    (34) formula -> . LPAREN NOT_KEY formula RPAREN
    (35) formula -> . LPAREN IMPLY_KEY formula formula RPAREN
    (36) formula -> . LPAREN literal RPAREN
    (37) formula -> . LPAREN EXISTS_KEY LPAREN typed_variables_lst RPAREN formula RPAREN
    (38) formula -> . LPAREN FORALL_KEY LPAREN typed_variables_lst RPAREN formula RPAREN
    (54) literal -> . LPAREN NOT_KEY predicate RPAREN
    (55) literal -> . predicate
    (56) predicate -> . LPAREN NAME variables_lst RPAREN
    (57) predicate -> . LPAREN EQUALS VARIABLE VARIABLE RPAREN
    (58) predicate -> . LPAREN NAME RPAREN
    (59) predicate -> . NAME variables_lst
    (60) predicate -> . EQUALS VARIABLE VARIABLE
    (61) predicate -> . NAME

    AND_KEY         shift and go to state 69
    OR_KEY          shift and go to state 70
    NOT_KEY         shift and go to state 71
    IMPLY_KEY       shift and go to state 72
    EXISTS_KEY      shift and go to state 73
    FORALL_KEY      shift and go to state 74
    LPAREN          shift and go to state 66
    NAME            shift and go to state 76
    EQUALS          shift and go to state 77

    formula                        shift and go to state 129
    literal                        shift and go to state 68
    predicate                      shift and go to state 75

state 101

